Occupation Code / 职业代码,Occupation Name / 职业名称,Avg Substitutivity (0-1) / 平均替代性 (0-1),Avg Augmentation (0-1) / 平均增强性 (0-1),Avg Complementarity (0-1) / 平均互补性 (0-1),Avg Substitutivity (1-5) / 平均替代性 (1-5),Avg Augmentation (1-5) / 平均增强性 (1-5),Avg Complementarity (1-5) / 平均互补性 (1-5),Exposure Index Rho / 暴露指数 Rho
,工业互联网工程技术人员,,,,,,,0.4245
,虚拟现实工程技术人员,,,,,,,0.4215
,区块链工程技术人员,,,,,,,0.3125
,集成电路工程技术人员,,,,,,,0.295
,机器人工程技术人员,,,,,,,0.3
,增材制造工程技术人员,,,,,,,0.4025
,数据安全工程技术人员,,,,,,,0.3705
,密码工程技术人员,,,,,,,0.316
,土壤肥料技术人员,,,,,,,0.4805
,农业技术指导人员,,,,,,,0.386
,植物保护技术人员,,,,,,,0.383
,园艺技术人员,,,,,,,0.493
,作物遗传育种栽培技术人员,,,,,,,0.3515
,兽医,,,,,,,0.404
,兽药技术人员,,,,,,,0.437
,宠物医师,,,,,,,0.484
,畜牧技术人员,,,,,,,0.441
,草业技术人员,,,,,,,0.2635
,水产养殖技术人员,,,,,,,0.295
,渔业资源开发利用技术人员,,,,,,,0.3325
,农业工程技术人员,,,,,,,0.3245
,飞行驾驶员,,,,,,,0.463
,飞行机械员,,,,,,,0.4965
,飞行领航员,,,,,,,0.251
,飞行通信员,,,,,,,0.433
,甲板部技术人员,,,,,,,0.4045
,轮机部技术人员,,,,,,,0.4095
,船舶引航员,,,,,,,0.3565
,内科医师,,,,,,,0.351
,外科医师,,,,,,,0.401
,儿科医师,,,,,,,0.309
,妇产科医师,,,,,,,0.3975
,眼科医师,,,,,,,0.381
,耳鼻咽喉科医师,,,,,,,0.391
,口腔科医师,,,,,,,0.4365
,皮肤科医师,,,,,,,0.451
,精神科医师,,,,,,,0.35
,传染病科医师,,,,,,,0.3605
,急诊科医师,,,,,,,0.303
,康复科医师,,,,,,,0.451
,麻醉科医师,,,,,,,0.335
,病理科医师,,,,,,,0.31
,放射科医师,,,,,,,0.402
,核医学科医师,,,,,,,0.2935
,超声科医师,,,,,,,0.439
,肿瘤科医师,,,,,,,0.306
,全科医师,,,,,,,0.414
,医学遗传科医师,,,,,,,0.3785
,妇幼保健医师,,,,,,,0.4
,疼痛科医师,,,,,,,0.3555
,重症医学科医师,,,,,,,0.3615
,临床检验科医师,,,,,,,0.5015
,职业病科医师,,,,,,,0.3665
,中医内科医师,,,,,,,0.388
,中医外科医师,,,,,,,0.433
,中医妇科医师,,,,,,,0.436
,中医儿科医师,,,,,,,0.455
,中医眼科医师,,,,,,,0.363
,中医皮肤科医师,,,,,,,0.409
,中医骨伤科医师,,,,,,,0.3105
,中医肛肠科医师,,,,,,,0.328
,中医耳鼻咽喉科医师,,,,,,,0.373
,针灸医师,,,,,,,0.4415
,中医推拿医师,,,,,,,0.4185
,中医营养医师,,,,,,,0.4755
,中医整脊科医师,,,,,,,0.364
,中医康复医师,,,,,,,0.407
,中医全科医师,,,,,,,0.397
,中医亚健康医师,,,,,,,0.383
,中西医结合内科医师,,,,,,,0.387
,中西医结合外科医师,,,,,,,0.4175
,中西医结合妇科医师,,,,,,,0.323
,中西医结合儿科医师,,,,,,,0.3015
,中西医结合骨伤科医师,,,,,,,0.35
,中西医结合肛肠科医师,,,,,,,0.449
,中西医结合皮肤与性病科医师,,,,,,,0.365
,民族医医师,,,,,,,0.33
,疾病控制医师,,,,,,,0.4915
,健康教育医师,,,,,,,0.4525
,公共卫生医师,,,,,,,0.5135
,药师,,,,,,,0.438
,中药师,,,,,,,0.397
,民族药师,,,,,,,0.4465
,影像技师,,,,,,,0.393
,口腔医学技师,,,,,,,0.3725
,病理技师,,,,,,,0.453
,临床检验技师,,,,,,,0.4325
,公卫检验技师,,,,,,,0.306
,卫生工程技师,,,,,,,0.39
,输血技师,,,,,,,0.331
,临床营养技师,,,,,,,0.4435
,消毒技师,,,,,,,0.375
,肿瘤放射治疗技师,,,,,,,0.3615
,心电学技师,,,,,,,0.3225
,神经电生理脑电图技师,,,,,,,0.329
,心理治疗技师,,,,,,,0.304
,病案信息技师,,,,,,,0.4185
,中医技师,,,,,,,0.502
,内科护士,,,,,,,0.273
,儿科护士,,,,,,,0.285
,急诊护士,,,,,,,0.4065
,外科护士,,,,,,,0.3775
,社区护士,,,,,,,0.3515
,助产士,,,,,,,0.268
,口腔科护士,,,,,,,0.3955
,妇产科护士,,,,,,,0.3785
,中医护士,,,,,,,0.3735
,乡村医生,,,,,,,0.3595
,盲人医疗按摩人员,,,,,,,0.3
,经济规划专业人员,,,,,,,0.4285
,合作经济专业人员,,,,,,,0.455
,价格专业人员,,,,,,,0.558
,易货经济专业人员,,,,,,,0.4055
,统计专业人员,,,,,,,0.412
,会计专业人员,,,,,,,0.5975
,审计专业人员,,,,,,,0.484
,税务专业人员,,,,,,,0.368
,资产评估专业人员,,,,,,,0.453
,房地产估价专业人员,,,,,,,0.383
,森林资源评估专业人员L,,,,,,,0.548
,矿业权评估专业人员,,,,,,,0.5675
,海域海岛评估专业人员,,,,,,,0.4125
,国际商务专业人员,,,,,,,0.425
,市场营销专业人员,,,,,,,0.559
,商务策划专业人员,,,,,,,0.5145
,品牌专业人员,,,,,,,0.512
,会展策划专业人员,,,,,,,0.4865
,房地产开发专业人员,,,,,,,0.435
,医药代表,,,,,,,0.47
,管理咨询专业人员,,,,,,,0.3555
,拍卖师,,,,,,,0.4255
,物业经营管理专业人员,,,,,,,0.424
,经纪与代理专业人员,,,,,,,0.4325
,报关人员,,,,,,,0.513
